Issue Id,Issue Type,Summary,Description,Parent Id,Epic Code
1,Epic,AUTH-1 – Gestion du compte utilisateur et authentification (Auth Service),Epic backend Auth Service pour gestion des comptes utilisateurs et authentification JWT.,,AUTH-1
2,Epic,ORDER-1 – Gestion des commandes et du cycle de vie (Order Service),"Epic backend Order Service pour gestion des commandes, estimations de livraison et items de commande.",,ORDER-1
3,Epic,PAY-1 – Infrastructure de paiement et escrow (Payment Service),"Epic backend Payment Service pour gestion de l’escrow, commissions et intégration paiement.",,PAY-1
4,Epic,"RATE-1 – Notation, likes et followers (Notation Service)","Epic backend Notation Service pour gestion des notes, likes et followers.",,RATE-1
5,Epic,FRONT-AUTH-1 – Expérience d’authentification et d’inscription (Front mobile/web),Epic front pour les écrans de connexion et d’inscription MaCake (Expo/React Native).,,FRONT-AUTH-1
6,Epic,"FRONT-CLIENT-1 – Expérience Client : exploration, favoris et commandes","Epic front pour l’accueil client, recherche, filtres, favoris et navigation catalogue.",,FRONT-CLIENT-1
7,Epic,"FRONT-CLIENT-2 – Panier, personnalisation et paiement","Epic front pour le détail produit, panier, checkout et paiement.",,FRONT-CLIENT-2
8,Epic,"FRONT-CLIENT-3 – Suivi de commandes, évaluations et wallet","Epic front pour les commandes client, évaluations et wallet.",,FRONT-CLIENT-3
9,Epic,"FRONT-PATISSIERE-1 – Espace pâtissière : produits, commandes et réputation","Epic front pour l’espace pâtissière (produits, commandes, performance).",,FRONT-PATISSIERE-1
10,Epic,"FRONT-LIVREUR-1 – Espace livreur : courses, revenus et profil","Epic front pour l’espace livreur (livraisons, revenus, profil).",,FRONT-LIVREUR-1
11,Epic,"FRONT-COMMON-1 – Layout, navigation, profil et paramètres","Epic front pour la navigation, les layouts par rôle et le profil utilisateur.",,FRONT-COMMON-1
12,Epic,FRONT-NOTIF-1 – Notifications temps réel et feedbacks UI,Epic front pour les notifications temps réel et les feedbacks visuels.,,FRONT-NOTIF-1
100,Story,AUTH-US-01 – Inscription d’un nouvel utilisateur,"En tant que visiteur, je veux pouvoir créer un compte utilisateur en renseignant mes informations de base afin d’accéder aux fonctionnalités de la plateforme en tant que client, pâtissière ou livreur.",1,AUTH-1
101,Story,AUTH-US-02 – Connexion avec email et mot de passe,"En tant qu’utilisateur enregistré, je veux pouvoir me connecter avec mon email et mon mot de passe afin d’accéder de façon sécurisée à mon espace personnel.",1,AUTH-1
102,Story,AUTH-US-03 – Déconnexion sécurisée,"En tant qu’utilisateur connecté, je veux pouvoir me déconnecter de la plateforme afin de sécuriser mon compte lorsque je n’utilise plus l’application.",1,AUTH-1
103,Story,AUTH-US-04 – Rafraîchissement du token d’accès,"En tant qu’utilisateur connecté, je veux que ma session reste active sans devoir me reconnecter trop souvent afin d’avoir une expérience fluide tout en gardant la sécurité de mon compte.",1,AUTH-1
104,Story,AUTH-US-05 – Récupération d’un utilisateur par email (interne),"En tant que service backend, je veux pouvoir retrouver un utilisateur à partir de son email afin de vérifier son identité ou ses permissions lors des appels entre microservices.",1,AUTH-1
105,Story,AUTH-US-06 – Récupération de plusieurs utilisateurs par id (interne),"En tant que service backend, je veux pouvoir récupérer plusieurs utilisateurs à partir de leurs identifiants afin de construire des réponses agrégées (commandes, notations, livraisons).",1,AUTH-1
106,Story,AUTH-US-07 – Gestion de la photo de profil,"En tant qu’utilisateur, je veux pouvoir télécharger, mettre à jour ou supprimer ma photo de profil afin de personnaliser mon compte sur la plateforme.",1,AUTH-1
107,Story,AUTH-US-08 – Consultation de mon profil,"En tant qu’utilisateur connecté, je veux pouvoir consulter mon profil (nom, photo, téléphone, ville, adresse, description) afin de vérifier mes informations personnelles.",1,AUTH-1
108,Story,AUTH-US-09 – Mise à jour de mon profil,"En tant qu’utilisateur connecté, je veux pouvoir modifier mes informations de profil (nom, téléphone, adresse, description, photo) afin de garder mes données à jour.",1,AUTH-1
109,Story,AUTH-US-10 – Rechargement de wallet,"En tant que client, je veux pouvoir recharger mon wallet interne afin de payer mes commandes et livraisons plus rapidement sur la plateforme.",1,AUTH-1
110,Story,AUTH-US-11 – Consultation du compte plateforme (interne),"En tant qu’administrateur de la plateforme, je veux pouvoir consulter le compte global de la plateforme afin de suivre les flux financiers et les commissions MaCack.",1,AUTH-1
111,Story,AUTH-US-12 – Débit du wallet utilisateur,"En tant que client, je veux que mon wallet soit débité automatiquement lors de la validation d’une commande ou d’une livraison afin de sécuriser le paiement via la plateforme.",1,AUTH-1
112,Story,AUTH-US-13 – Génération de token d’accès,"En tant que système d’authentification, je veux pouvoir générer un token d’accès sécurisé pour chaque utilisateur connecté afin de protéger les routes et microservices.",1,AUTH-1
113,Story,AUTH-US-14 – Génération de token de rafraîchissement,"En tant que système d’authentification, je veux pouvoir générer un token de rafraîchissement afin de permettre aux utilisateurs de prolonger leur session sans ressaisir leurs identifiants.",1,AUTH-1
114,Story,AUTH-US-15 – Enregistrement du service Auth dans le registre,"En tant qu’administrateur technique, je veux que le service d’authentification s’enregistre automatiquement dans Redis avec son host, port et clé de routage afin de permettre la découverte des services.",1,AUTH-1
115,Story,AUTH-US-16 – Récupération du client Redis Auth,"En tant que développeur backend, je veux pouvoir accéder facilement au client Redis du service Auth afin de gérer le cache et les informations de registre.",1,AUTH-1
116,Story,AUTH-US-17 – Initialisation de la connexion S3,"En tant qu’administrateur technique, je veux que le service S3 Auth initialise correctement la connexion au bucket afin que le stockage des images de profil soit fiable.",1,AUTH-1
117,Story,AUTH-US-18 – Upload d’image de profil sur S3,"En tant qu’utilisateur, je veux que ma photo de profil soit stockée de manière sécurisée sur le cloud afin qu’elle soit disponible sur tous mes appareils.",1,AUTH-1
118,Story,AUTH-US-19 – Suppression d’un objet S3 par clé,"En tant qu’administrateur technique, je veux pouvoir supprimer un fichier stocké sur S3 à partir de sa clé afin de gérer le nettoyage et le respect de la vie privée.",1,AUTH-1
119,Story,AUTH-US-20 – Suppression d’un objet S3 par chemin stocké,"En tant que système, je veux pouvoir supprimer une image de profil à partir de son chemin stocké dans la base de données afin de garder la cohérence entre les données et le stockage.",1,AUTH-1
120,Story,ORDER-US-01 – Création d’une commande client,"En tant que client, je veux pouvoir créer une commande de gâteau personnalisée (choix du gâteau, couleurs, garniture, message, date et heure) afin de passer ma demande à une pâtissière.",2,ORDER-1
121,Story,ORDER-US-02 – Liste de mes commandes,"En tant qu’utilisateur (client, pâtissière ou livreur), je veux pouvoir consulter la liste de mes commandes en fonction de mon rôle afin de suivre mon activité sur la plateforme.",2,ORDER-1
122,Story,ORDER-US-03 – Liste des commandes pour une pâtissière,"En tant que pâtissière, je veux pouvoir voir toutes les commandes qui me sont destinées afin d’organiser ma production.",2,ORDER-1
123,Story,ORDER-US-04 – Acceptation d’une commande par la pâtissière,"En tant que pâtissière, je veux pouvoir accepter une commande de gâteau afin de confirmer au client que je prendrai sa commande en charge.",2,ORDER-1
124,Story,ORDER-US-05 – Finalisation d’une commande par la pâtissière,"En tant que pâtissière, je veux pouvoir marquer une commande comme terminée afin d’indiquer que le gâteau est prêt à être livré.",2,ORDER-1
125,Story,ORDER-US-06 – Consultation détaillée d’une commande,"En tant qu’utilisateur associé à une commande, je veux pouvoir consulter le détail complet de la commande afin de vérifier les informations avant préparation ou livraison.",2,ORDER-1
126,Story,ORDER-US-07 – Marquer la commande comme payée,"En tant que système de paiement, je veux pouvoir marquer une commande comme payée une fois le paiement validé afin de déclencher la préparation et la livraison.",2,ORDER-1
127,Story,ORDER-US-08 – Confirmation de livraison par le client,"En tant que client, je veux pouvoir marquer la commande comme livrée afin de déclencher le versement des gains à la pâtissière et au livreur.",2,ORDER-1
128,Story,ORDER-US-09 – Accès interne à une commande par id,"En tant que microservice interne, je veux pouvoir récupérer une commande par son identifiant afin de synchroniser les informations avec les autres services (paiement, notation, livraison).",2,ORDER-1
129,Story,ORDER-US-10 – Accès interne à une commande avec ses items,"En tant que microservice interne, je veux pouvoir récupérer une commande avec tous ses items afin de calculer correctement les montants, commissions et statistiques.",2,ORDER-1
130,Story,ORDER-US-11 – Marquer la commande comme livrée par le livreur,"En tant que livreur, je veux pouvoir marquer une commande comme livrée afin d’indiquer que la livraison a été effectuée.",2,ORDER-1
131,Story,ORDER-US-12 – Démarrer une livraison,"En tant que livreur, je veux pouvoir démarrer officiellement la livraison d’une commande afin que le client et la pâtissière puissent suivre le statut en temps réel.",2,ORDER-1
132,Story,ORDER-US-13 – Suppression d’une commande (interne / admin),"En tant qu’administrateur ou service interne, je veux pouvoir supprimer une commande dans certains cas (tests, données invalides, litiges résolus) afin de garder une base de données propre.",2,ORDER-1
133,Story,ORDER-US-14 – Création d’une estimation de livraison par le client,"En tant que client, je veux pouvoir créer une estimation de livraison pour ma commande afin d’obtenir une proposition de prix d’un ou plusieurs livreurs.",2,ORDER-1
134,Story,ORDER-US-15 – Création d’une estimation de livraison par un livreur,"En tant que livreur, je veux pouvoir proposer un prix de livraison pour une commande afin de négocier ma rémunération avec le client.",2,ORDER-1
135,Story,ORDER-US-16 – Confirmation d’une estimation par le client,"En tant que client, je veux pouvoir confirmer une estimation de livraison proposée afin de valider définitivement le prix de la course.",2,ORDER-1
136,Story,ORDER-US-17 – Marquer une estimation comme payée,"En tant que système de paiement, je veux pouvoir marquer une estimation comme payée afin de sécuriser le montant de la livraison avant le début de la course.",2,ORDER-1
137,Story,ORDER-US-18 – Consultation des estimations acceptées par un livreur,"En tant que livreur, je veux pouvoir consulter les estimations qui ont été acceptées par les clients afin de planifier mes livraisons.",2,ORDER-1
138,Story,ORDER-US-19 – Consultation des estimations en attente / estimées,"En tant que livreur, je veux pouvoir voir les estimations en attente, estimées ou livrées afin de suivre l’état de mes propositions de prix.",2,ORDER-1
139,Story,ORDER-US-20 – Recherche d’une estimation par id ou par commande,"En tant que système, je veux pouvoir retrouver une estimation à partir de son identifiant ou de celui de la commande afin de synchroniser les informations entre services.",2,ORDER-1
140,Story,ORDER-US-21 – Acceptation d’une offre de livraison par le client,"En tant que client, je veux pouvoir accepter une offre de livraison spécifique d’un livreur afin de finaliser mon choix et bloquer ce livreur pour ma commande.",2,ORDER-1
141,Story,ORDER-US-22 – Liste des estimations client en attente,"En tant qu’administrateur ou service interne, je veux pouvoir voir toutes les estimations client en attente afin de monitorer l’activité et détecter les blocages potentiels.",2,ORDER-1
142,Story,ORDER-US-23 – Gestion des items de commande,"En tant que système de commandes, je veux pouvoir créer, lire, mettre à jour et supprimer des items de commande afin de décomposer chaque commande en éléments détaillés (type de gâteau, options, quantités).",2,ORDER-1
143,Story,ORDER-US-24 – Enregistrement du service Orders dans le registre,"En tant qu’administrateur technique, je veux que le service de commandes s’enregistre automatiquement dans Redis afin de permettre la découverte et la haute disponibilité des microservices.",2,ORDER-1
144,Story,ORDER-US-25 – Accès au client Redis Orders,"En tant que développeur backend, je veux pouvoir utiliser facilement le client Redis du service Orders afin de gérer le cache, la file d’attente et la communication entre services.",2,ORDER-1
145,Story,PAY-US-01 – Enregistrement du service Payment dans le registre,"En tant qu’administrateur technique, je veux que le service de paiement s’enregistre dans Redis avec ses informations afin de garantir sa découverte par les autres microservices.",3,PAY-1
146,Story,PAY-US-02 – Accès au client Redis Payment,"En tant que développeur backend, je veux pouvoir accéder au client Redis du service Payment afin de gérer les transactions, le cache et les événements liés au paiement.",3,PAY-1
147,Story,PAY-US-03 – Gestion de l’escrow et des commissions (côté métier),"En tant que client, je veux que mon paiement soit bloqué de manière sécurisée jusqu’à la livraison afin de protéger à la fois mes intérêts et ceux de la pâtissière et du livreur, tout en laissant la plateforme appliquer sa commission.",3,PAY-1
148,Story,RATE-US-01 – Création d’une note,"En tant que client, je veux pouvoir attribuer une note à une pâtissière ou à un livreur après une commande afin de partager mon niveau de satisfaction.",4,RATE-1
149,Story,RATE-US-02 – Consultation des notes d’un utilisateur,"En tant qu’utilisateur, je veux pouvoir voir les notes qu’un client a laissées à une pâtissière ou à un livreur afin d’évaluer sa fiabilité avant de collaborer avec lui.",4,RATE-1
150,Story,RATE-US-03 – Consultation des notes d’un produit,"En tant que client, je veux pouvoir consulter les notes d’un gâteau spécifique afin de choisir un produit de qualité.",4,RATE-1
151,Story,RATE-US-04 – Calcul de la note moyenne pour un utilisateur,"En tant que système, je veux pouvoir calculer la note moyenne d’un utilisateur afin d’afficher un score global simple (étoiles) sur son profil.",4,RATE-1
152,Story,RATE-US-05 – Calcul de la note moyenne pour plusieurs utilisateurs,"En tant que système, je veux pouvoir calculer les notes moyennes pour un ensemble d’utilisateurs afin d’optimiser les affichages de listes (recherche, suggestions).",4,RATE-1
153,Story,RATE-US-06 – Suppression d’une note,"En tant qu’administrateur, je veux pouvoir supprimer une note inappropriée ou abusive afin de préserver l’équité du système de notation.",4,RATE-1
154,Story,RATE-US-07 – Like / Unlike d’un produit,"En tant que client, je veux pouvoir aimer ou ne plus aimer un produit (gâteau) afin d’exprimer mon intérêt et de le retrouver plus facilement.",4,RATE-1
155,Story,RATE-US-08 – Compteur de likes d’un produit,"En tant que client, je veux voir le nombre de likes d’un produit afin de juger sa popularité.",4,RATE-1
156,Story,RATE-US-09 – Compteur de likes pour plusieurs produits,"En tant que système, je veux pouvoir obtenir le nombre de likes pour une liste de produits afin d’afficher cette information dans les listes et les résultats de recherche.",4,RATE-1
157,Story,RATE-US-10 – Vérifier si un utilisateur a liké un produit,"En tant que client, je veux savoir si j’ai déjà liké un produit afin de ne pas ajouter un like en double et de pouvoir faire un unlike.",4,RATE-1
158,Story,RATE-US-11 – Liste des produits likés par un utilisateur,"En tant que client, je veux pouvoir voir tous les produits que j’ai likés afin de retrouver rapidement mes gâteaux préférés.",4,RATE-1
159,Story,RATE-US-12 – Récupération des ids des utilisateurs qui ont liké plusieurs produits,"En tant que système, je veux pouvoir récupérer les identifiants des utilisateurs qui ont liké plusieurs produits afin de faire des statistiques et des recommandations.",4,RATE-1
