Issue Id,Issue Type,Summary,Description,Parent Id,Epic Code
160,Story,RATE-US-13 – Suivre / ne plus suivre une pâtissière,"En tant que client, je veux pouvoir suivre ou ne plus suivre une pâtissière afin d’être informé de ses nouvelles publications et promotions.",4,RATE-1
161,Story,RATE-US-14 – Liste des followers d’une pâtissière,"En tant que pâtissière, je veux pouvoir voir la liste de mes followers afin de mieux connaître ma communauté.",4,RATE-1
162,Story,RATE-US-15 – Compteur de followers d’une pâtissière,"En tant que pâtissière, je veux voir le nombre de mes followers afin de mesurer ma popularité sur la plateforme.",4,RATE-1
163,Story,RATE-US-16 – Vérifier si un client suit une pâtissière,"En tant que client, je veux savoir si je suis déjà une pâtissière afin de gérer facilement mes abonnements.",4,RATE-1
164,Story,RATE-US-17 – Like / Unlike du profil d’une pâtissière,"En tant que client, je veux pouvoir aimer ou ne plus aimer le profil d’une pâtissière afin d’exprimer mon appréciation globale de son travail.",4,RATE-1
165,Story,RATE-US-18 – Compteur de likes d’un profil,"En tant que pâtissière, je veux voir le nombre de likes sur mon profil afin de mesurer l’intérêt des clients pour mon activité.",4,RATE-1
166,Story,RATE-US-19 – Vérifier si un utilisateur a liké un profil,"En tant que client, je veux savoir si j’ai déjà liké le profil d’une pâtissière afin de gérer facilement mes interactions.",4,RATE-1
167,Story,RATE-US-20 – Enregistrement du service Notation dans le registre,"En tant qu’administrateur technique, je veux que le service de notation s’enregistre automatiquement dans Redis afin d’assurer sa découverte par les autres microservices.",4,RATE-1
168,Story,RATE-US-21 – Accès au client Redis Notation,"En tant que développeur backend, je veux pouvoir accéder au client Redis du service Notation afin de gérer le cache et la performance des opérations de notation, likes et followers.",4,RATE-1
169,Story,FRONT-AUTH-US-01 – Écran de connexion MaCake,"En tant qu’utilisateur, je veux un écran de connexion simple et esthétique avec email et mot de passe pour accéder rapidement à mon compte MaCake.",5,FRONT-AUTH-1
170,Story,FRONT-AUTH-US-02 – Validation côté client sur le formulaire de connexion,"En tant qu’utilisateur, je veux être informé immédiatement si mon email ou mon mot de passe ne sont pas valides afin de corriger mes informations avant l’envoi.",5,FRONT-AUTH-1
171,Story,FRONT-AUTH-US-03 – Gestion des états de chargement et d’erreurs à la connexion,"En tant qu’utilisateur, je veux voir un indicateur de chargement et des messages d’erreur clairs lorsque je me connecte afin de comprendre ce qui se passe en cas de problème.",5,FRONT-AUTH-1
172,Story,FRONT-AUTH-US-04 – Navigation vers l’inscription depuis la connexion,"En tant que nouveau visiteur, je veux pouvoir accéder facilement à l’écran d’inscription depuis l’écran de connexion afin de créer un compte si je n’en ai pas.",5,FRONT-AUTH-1
173,Story,FRONT-AUTH-US-05 – Flow d’inscription en plusieurs étapes,"En tant que nouveau visiteur, je veux un flow d’inscription en plusieurs étapes (choix du rôle puis détails du compte) afin de créer mon compte client, pâtissière ou livreur de manière guidée.",5,FRONT-AUTH-1
174,Story,"FRONT-AUTH-US-06 – Sélection du rôle (client, pâtissière, livreur)","En tant que nouveau visiteur, je veux pouvoir choisir mon rôle (client, pâtissière ou livreur) pendant l’inscription afin d’avoir une expérience adaptée à mon profil.",5,FRONT-AUTH-1
175,Story,FRONT-AUTH-US-07 – Saisie des informations de compte (profil + coordonnées),"En tant que nouveau visiteur, je veux saisir mon nom, email, mot de passe, téléphone et adresse afin de créer un compte complet prêt à l’utilisation.",5,FRONT-AUTH-1
176,Story,FRONT-AUTH-US-08 – Indication visuelle d’avancement dans l’inscription,"En tant que nouveau visiteur, je veux voir la progression de mon inscription (étapes, indicateur) afin de savoir où j’en suis dans le processus.",5,FRONT-AUTH-1
177,Story,FRONT-AUTH-US-09 – Redirection automatique après inscription/réauthentification,"En tant que nouvel utilisateur, je veux être redirigé automatiquement vers l’accueil adapté à mon rôle après mon inscription ou ma connexion afin de commencer à utiliser la plateforme sans friction.",5,FRONT-AUTH-1
178,Story,FRONT-CLIENT-US-01 – Écran d’accueil client avec header MaCake,"En tant que client, je veux un écran d’accueil avec une barre supérieure claire (logo, menu, avatar) afin de reconnaître facilement la marque MaCake et accéder aux actions principales.",6,FRONT-CLIENT-1
179,Story,FRONT-CLIENT-US-02 – Recherche de gâteaux par mots-clés,"En tant que client, je veux pouvoir rechercher des gâteaux par texte (nom, type, description) afin de trouver rapidement un produit correspondant à mon besoin.",6,FRONT-CLIENT-1
180,Story,FRONT-CLIENT-US-03 – Filtrage par catégories visuelles,"En tant que client, je veux filtrer les gâteaux par catégories (Anniversaire, Mariage, Chocolat, Enfants, etc.) afin de parcourir des listes adaptées à mon contexte.",6,FRONT-CLIENT-1
181,Story,FRONT-CLIENT-US-04 – Section “Featured Masterpieces”,"En tant que client, je veux voir une section de gâteaux mis en avant avec de belles images afin d’être inspiré et découvrir des créations premium.",6,FRONT-CLIENT-1
182,Story,FRONT-CLIENT-US-05 – Section “Trending Near You” alimentée par l’API,"En tant que client, je veux voir une liste de gâteaux populaires près de chez moi, alimentée par le backend, afin de choisir parmi les produits les plus appréciés.",6,FRONT-CLIENT-1
183,Story,"FRONT-CLIENT-US-06 – Carte produit détaillée (image, prix, lieu, pâtissière, note)","En tant que client, je veux voir pour chaque produit une carte avec image, prix, lieu, nom de la pâtissière, likes et note moyenne afin de décider rapidement quel gâteau sélectionner.",6,FRONT-CLIENT-1
184,Story,FRONT-CLIENT-US-07 – Gestion du like produit côté client,"En tant que client, je veux pouvoir liker ou enlever mon like sur un gâteau directement depuis la liste afin de sauvegarder mes favoris et influencer la popularité.",6,FRONT-CLIENT-1
185,Story,FRONT-CLIENT-US-08 – Redirection vers le détail d’un produit,"En tant que client, je veux pouvoir cliquer sur un produit pour accéder à une page de détail afin de voir toutes les informations avant de personnaliser et commander.",6,FRONT-CLIENT-1
186,Story,FRONT-CLIENT-US-09 – Accès rapide au profil de la pâtissière depuis un produit,"En tant que client, je veux pouvoir ouvrir le profil d’une pâtissière depuis une carte produit afin de voir sa note globale, ses autres gâteaux et sa réputation.",6,FRONT-CLIENT-1
187,Story,FRONT-CLIENT-US-10 – Ouverture du menu latéral (sidebar),"En tant que client, je veux pouvoir ouvrir un menu latéral depuis l’accueil afin d’accéder facilement à mes commandes, favoris, paramètres et déconnexion.",6,FRONT-CLIENT-1
188,Story,FRONT-CLIENT-US-11 – Popup de profil utilisateur,"En tant que client, je veux voir un popup de profil lorsque je clique sur mon avatar afin d’accéder rapidement à mon espace profil, mes paramètres ou ma déconnexion.",6,FRONT-CLIENT-1
189,Story,FRONT-CLIENT-US-12 – Gestion de l’état de chargement et des erreurs produits,"En tant que client, je veux voir des indicateurs de chargement et des messages d’erreur en cas de problème lors du chargement des produits afin de comprendre la situation.",6,FRONT-CLIENT-1
190,Story,FRONT-CLIENT-US-13 – Affichage d’un message “aucun produit”,"En tant que client, je veux être informé clairement lorsqu’aucun produit n’est disponible dans la catégorie ou la recherche afin d’ajuster mes filtres ou mes mots-clés.",6,FRONT-CLIENT-1
191,Story,FRONT-CLIENT-US-14 – Écran de détail produit avec personnalisation de commande,"En tant que client, je veux un écran de détail pour chaque gâteau me permettant de choisir la taille, les couleurs, la garniture et un message personnalisé afin de créer une commande sur mesure.",7,FRONT-CLIENT-2
192,Story,FRONT-CLIENT-US-15 – Ajout au panier depuis le détail produit,"En tant que client, je veux pouvoir ajouter un produit personnalisé à mon panier afin de préparer ma commande avant validation finale.",7,FRONT-CLIENT-2
193,Story,"FRONT-CLIENT-US-16 – Gestion du panier client (liste, modification, suppression)","En tant que client, je veux voir la liste des articles dans mon panier, modifier les quantités ou supprimer des éléments afin de finaliser ma commande selon mon budget.",7,FRONT-CLIENT-2
194,Story,FRONT-CLIENT-US-17 – Écran de checkout avec récapitulatif,"En tant que client, je veux un écran de checkout qui récapitule les produits, options, prix et frais de livraison estimés afin de valider ma commande en toute confiance.",7,FRONT-CLIENT-2
195,Story,FRONT-CLIENT-US-18 – Écran de paiement et confirmation visuelle,"En tant que client, je veux un écran de paiement avec un retour visuel clair (succès/échec) afin de savoir si mon paiement a bien été pris en compte.",7,FRONT-CLIENT-2
196,Story,FRONT-CLIENT-US-19 – Animation de succès de commande,"En tant que client, je veux voir une animation ou un écran de succès après avoir passé ma commande afin d’avoir un feedback positif et rassurant.",7,FRONT-CLIENT-2
197,Story,FRONT-CLIENT-US-20 – Onglet “Mes commandes” pour le client,"En tant que client, je veux un onglet listant toutes mes commandes avec leurs statuts (en attente, acceptée, en préparation, en livraison, livrée) afin de suivre l’avancement en temps réel.",8,FRONT-CLIENT-3
198,Story,FRONT-CLIENT-US-21 – Détail d’une commande avec statut et timeline,"En tant que client, je veux un écran de détail de commande affichant les statuts successifs et les informations de livraison afin de comprendre où en est ma commande.",8,FRONT-CLIENT-3
199,Story,FRONT-CLIENT-US-22 – Évaluation de la pâtissière et du livreur,"En tant que client, je veux pouvoir noter la pâtissière et le livreur à la fin d’une commande afin de contribuer à la réputation de chacun.",8,FRONT-CLIENT-3
200,Story,FRONT-CLIENT-US-23 – Gestion des favoris (produits aimés),"En tant que client, je veux un onglet “Favoris” qui regroupe les produits que j’ai likés afin de les retrouver et commander plus facilement.",8,FRONT-CLIENT-3
201,Story,FRONT-CLIENT-US-24 – Consultation et utilisation du wallet client,"En tant que client, je veux un onglet ou une section pour voir mon solde wallet, mes recharges et mes paiements afin de gérer mes dépenses sur MaCake.",8,FRONT-CLIENT-3
202,Story,FRONT-PATISSIERE-US-01 – Accueil pâtissière avec résumé de performance,"En tant que pâtissière, je veux un écran d’accueil dédié avec un résumé de mes commandes, revenus et note moyenne afin de suivre facilement mes performances.",9,FRONT-PATISSIERE-1
203,Story,FRONT-PATISSIERE-US-02 – Gestion de mes produits (liste),"En tant que pâtissière, je veux voir la liste de tous mes gâteaux publiés afin de pouvoir les mettre à jour ou les supprimer.",9,FRONT-PATISSIERE-1
204,Story,FRONT-PATISSIERE-US-03 – Création d’un nouveau produit,"En tant que pâtissière, je veux un écran pour créer un nouveau gâteau avec images, prix, description et options de personnalisation afin de proposer mes créations aux clients.",9,FRONT-PATISSIERE-1
205,Story,FRONT-PATISSIERE-US-04 – Modification et suppression d’un produit existant,"En tant que pâtissière, je veux pouvoir modifier ou supprimer un produit existant afin de garder mon catalogue à jour.",9,FRONT-PATISSIERE-1
206,Story,FRONT-PATISSIERE-US-05 – Consultation des commandes reçues,"En tant que pâtissière, je veux un écran listant mes commandes reçues avec leurs statuts afin d’organiser ma production.",9,FRONT-PATISSIERE-1
207,Story,FRONT-PATISSIERE-US-06 – Acceptation ou refus d’une commande,"En tant que pâtissière, je veux pouvoir accepter ou refuser une commande depuis l’interface afin de gérer ma capacité de production.",9,FRONT-PATISSIERE-1
208,Story,FRONT-PATISSIERE-US-07 – Mise à jour du statut de préparation,"En tant que pâtissière, je veux pouvoir marquer une commande comme “en préparation” puis “prête” afin d’informer le client et les livreurs.",9,FRONT-PATISSIERE-1
209,Story,FRONT-PATISSIERE-US-08 – Accès à mon profil public et à mes followers,"En tant que pâtissière, je veux pouvoir consulter mon profil public tel que vu par les clients, avec mes notes, followers et likes afin de suivre ma réputation.",9,FRONT-PATISSIERE-1
210,Story,FRONT-PATISSIERE-US-09 – Historique de gains et retraits,"En tant que pâtissière, je veux voir l’historique de mes gains et retraits afin de suivre mes revenus générés via MaCake.",9,FRONT-PATISSIERE-1
211,Story,FRONT-LIVREUR-US-01 – Accueil livreur avec overview des livraisons,"En tant que livreur, je veux un écran d’accueil dédié avec une vue rapide sur mes livraisons du jour, en cours et terminées afin d’organiser ma journée.",10,FRONT-LIVREUR-1
212,Story,FRONT-LIVREUR-US-02 – Liste des commandes disponibles à livrer,"En tant que livreur, je veux voir une liste des commandes prêtes à être livrées afin de choisir celles que je souhaite prendre.",10,FRONT-LIVREUR-1
213,Story,FRONT-LIVREUR-US-03 – Proposition de prix de livraison,"En tant que livreur, je veux pouvoir proposer un prix de livraison pour une commande depuis l’interface afin de négocier ma rémunération avec le client.",10,FRONT-LIVREUR-1
214,Story,FRONT-LIVREUR-US-04 – Suivi des livraisons en cours,"En tant que livreur, je veux voir mes livraisons en cours avec les points de départ et d’arrivée afin de suivre mon itinéraire.",10,FRONT-LIVREUR-1
215,Story,FRONT-LIVREUR-US-05 – Mise à jour du statut de livraison,"En tant que livreur, je veux pouvoir mettre à jour le statut d’une livraison (en cours, livrée) afin que le client et la pâtissière soient informés en temps réel.",10,FRONT-LIVREUR-1
216,Story,FRONT-LIVREUR-US-06 – Consultation des gains par course,"En tant que livreur, je veux voir le détail de mes gains par course et mon solde global afin de suivre mes revenus.",10,FRONT-LIVREUR-1
217,Story,FRONT-LIVREUR-US-07 – Gestion du profil livreur,"En tant que livreur, je veux pouvoir gérer mon profil (photo, ville, description) afin de donner confiance aux clients et pâtissières.",10,FRONT-LIVREUR-1
218,Story,FRONT-COMMON-US-01 – Navigation par onglets avec animations,"En tant qu’utilisateur, je veux une navigation par onglets fluide et animée afin de passer facilement entre les sections principales de l’application.",11,FRONT-COMMON-1
219,Story,FRONT-COMMON-US-02 – Layouts séparés par rôle,"En tant qu’utilisateur, je veux que l’interface s’adapte à mon rôle (client, pâtissière, livreur) afin de ne voir que les fonctionnalités pertinentes pour moi.",11,FRONT-COMMON-1
220,Story,FRONT-COMMON-US-03 – Écran de profil utilisateur,"En tant qu’utilisateur, je veux un écran de profil où je peux voir et modifier mes informations (photo, nom, description, ville) afin de gérer mon identité sur MaCake.",11,FRONT-COMMON-1
221,Story,FRONT-COMMON-US-04 – Écran de paramètres,"En tant qu’utilisateur, je veux un écran de paramètres regroupant les options de compte, notifications et sécurité afin de configurer la plateforme selon mes préférences.",11,FRONT-COMMON-1
222,Story,FRONT-COMMON-US-05 – Splash screen et transition de démarrage,"En tant qu’utilisateur, je veux un écran de démarrage agréable pendant le chargement initial de l’application afin d’avoir une première impression professionnelle.",11,FRONT-COMMON-1
223,Story,"FRONT-NOTIF-US-01 – Gestion des notifications in-app (toast, banners)","En tant qu’utilisateur, je veux recevoir des notifications visuelles dans l’application (bannières, toasts) lors d’événements importants (nouvelle commande, commande acceptée, nouvelle offre de livraison, etc.) afin d’être informé sans devoir recharger les écrans.",12,FRONT-NOTIF-1
224,Story,FRONT-NOTIF-US-02 – Mise à jour temps réel des statuts de commande,"En tant que client, je veux que le statut de ma commande se mette à jour automatiquement sans recharger l’écran afin de suivre l’avancement en temps réel.",12,FRONT-NOTIF-1
225,Story,FRONT-NOTIF-US-03 – Feedback visuel pour les actions principales,"En tant qu’utilisateur, je veux des feedbacks visuels (chargement, états désactivés, confirmations) pour toutes les actions importantes (like, ajout au panier, paiement, modification de profil) afin de comprendre immédiatement le résultat de mes actions.",12,FRONT-NOTIF-1
